party_level,party_info
classic,"1,#B5K DMB,->,2,9,15,16,18,P597,P216,P404,P509,P421"
classic,"2,#B5V LWV,->,4,9,13,14,18,P573,P362,P228,P414,P421"
classic,"3,#B51 W0F N,->,2,10,18,19,21,P221,P633,P779,P255,P518"
classic,"4,#B5G FUU,->,1,7,10,19,21,B495,B405,B378,B237,B499"
classic,"5,#B52 IAL E,->,6,8,11,18,20,B534,B212,B726,B594,B520"
classic,"6,#B5W JM9,->,4,5,9,12,21,O327,O252,O369,O402,O523"
classic,"7,#B52 LZJ V,->,8,15,16,18,22,P651,P404,P509,P421,P533"
classic,"8,#B5S CFX,->,3,8,13,17,22,O564,O793,O386,O484,O536"
classic,"9,#B51 W4B Q,->,2,13,16,18,20,B780,B775,B643,B223,B743"
classic,"10,#B52 NVR F,->,10,15,17,19,21,P633,P347,P482,P767,P518"
classic,"11,#B5H 3RJ,->,1,16,18,19,20,P527,P509,P421,P767,P498"
classic,"12,#B52 NYS M,->,10,14,16,19,22,B385,B598,B643,B755,B487"
classic,"13,#B51 UFK 7,->,2,6,12,16,20,P221,P540,P754,P372,P268"
classic,"14,#B5R VYJ,->,3,5,13,19,21,P562,P441,P382,P767,P518"
classic,"15,#B52 D2F K,->,5,11,16,19,21,G758,G723,G640,G315,G497"
classic,"16,#B52 36P P,->,4,5,8,13,22,O338,O252,O793,O386,O536"
classic,"17,#B52 NKI W,->,10,14,17,19,21,G376,G596,G537,G315,G339"
classic,"18,#B51 EIF C,->,2,14,17,20,22,G434,G322,G618,G516,G485"
classic,"19,#B52 K73 Z,->,7,9,15,16,19,P352,P362,P684,P509,P255"
classic,"20,#B52 DVY P,->,6,8,12,17,22,O543,O653,O319,O484,O536"
classic,"21,#B51 W4M 8,->,2,14,18,19,20,G778,G596,G220,G315,G516"
classic,"22,#B52 O2R Z,->,15,16,18,19,20,P347,P509,P421,P255,P498"
classic,"23,#B52 5T0 P,->,4,9,17,19,22,O338,O369,O484,O699,O536"
classic,"24,#B51 VIA 6,->,2,8,11,15,18,B780,B212,B568,B611,B223"
classic,"25,#B52 NRU J,->,10,11,18,19,22,P633,P287,P421,P696,P533"
classic,"26,#B51 AD7 X,->,1,13,16,19,22,O359,O386,O515,O770,O536"
classic,"27,#B51 ADQ N,->,1,14,16,19,20,P357,P414,P509,P767,P498"
classic,"28,#B52 KB6 2,->,7,9,13,17,20,B657,B785,B797,B625,B520"
classic,"29,#B52 E2P R,->,6,9,15,19,22,P540,P362,P347,P255,P533"
classic,"30,#B52 D2I N,->,5,11,16,19,21,P247,P458,P372,P767,P518"
classic,"31,#B52 O8E U,->,13,17,19,21,22,B634,B528,B317,B499,B487"
classic,"32,#B51 90D X,->,1,6,13,14,18,O359,O490,O386,O418,O424"
classic,"33,#B52 43J 6,->,4,7,16,19,22,B677,B405,B505,B317,B487"
classic,"34,#B5J W5O,->,2,7,8,11,21,G413,G654,G206,G566,G497"
classic,"35,#B51 8AV 4,->,1,7,10,19,20,G650,G403,G376,G751,G516"
classic,"36,#B51 W78 Z,->,2,14,17,19,21,P221,P414,P482,P696,P518"
classic,"37,#B5W QDT,->,4,5,14,18,21,O327,O445,O418,O424,O523"
classic,"38,#B52 2KD L,->,3,13,15,16,19,O631,O205,O349,O515,O699"
classic,"39,#B51 EAX A,->,2,9,15,16,22,B437,B785,B663,B643,B487"
classic,"40,#B52 1RG V,->,3,7,14,19,20,P629,P352,P718,P696,P498"
classic,"41,#B5H 1OY,->,1,10,15,18,19,B495,B378,B331,B594,B237"
classic,"42,#B51 843 6,->,1,6,16,19,20,B652,B483,B505,B237,B743"
classic,"43,#B52 E4V R,->,6,9,14,18,22,P540,P216,P690,P779,P533"
classic,"44,#B5V ERM,->,4,8,15,19,21,B453,B212,B331,B317,B499"
classic,"45,#B52 LCE 2,->,8,14,16,18,20,B212,B325,B643,B594,B743"
classic,"46,#B5W YDV,->,4,9,14,18,20,P324,P362,P690,P421,P498"
classic,"47,#B52 5KR 7,->,4,8,13,19,22,P335,P651,P382,P255,P533"
classic,"48,#B5G DE1,->,1,6,10,18,22,O530,O543,O635,O781,O608"
classic,"49,#B52 LAW 6,->,8,14,16,18,21,B212,B325,B643,B594,B341"
classic,"50,#B52 ID7 G,->,6,8,17,19,21,G532,G206,G537,G233,G339"
classic,"51,#B5V QCY,->,4,9,13,16,19,B453,B648,B634,B505,B317"
classic,"52,#B5R MQH,->,3,7,14,16,21,O564,O613,O694,O515,O523"
classic,"53,#B52 EJ7 F,->,6,13,18,19,21,P540,P202,P421,P696,P667"
classic,"54,#B52 609 N,->,4,10,18,19,21,P335,P637,P421,P696,P518"
classic,"55,#B5K M7S,->,2,12,17,19,22,G413,G614,G537,G315,G485"
classic,"56,#B52 NYZ M,->,10,15,16,19,20,B385,B611,B505,B237,B743"
classic,"57,#B52 EIO K,->,6,14,18,19,21,G481,G293,G220,G233,G497"
classic,"58,#B52 JI7 R,->,6,11,16,19,22,P486,P458,P372,P767,P533"
classic,"59,#B51 UF0 L,->,2,6,15,16,21,O224,O543,O687,O515,O523"
classic,"60,#B51 98Y 2,->,1,7,15,16,21,B652,B657,B611,B505,B341"
classic,"61,#B51 K7T X,->,3,5,9,14,18,O664,O252,O219,O418,O781"
classic,"62,#B52 668 X,->,4,12,18,19,21,O338,O402,O424,O257,O669"
classic,"63,#B52 2BB 2,->,3,10,13,19,20,B390,B378,B797,B755,B743"
classic,"64,#B52 LAA U,->,8,13,16,18,19,B212,B797,B505,B223,B755"
classic,"65,#B52 CP4 M,->,5,10,17,19,21,B763,B378,B541,B317,B341"
classic,"66,#B52 4QV W,->,4,6,17,19,22,G670,G532,G618,G315,G485"
classic,"67,#B51 V1X W,->,2,6,8,17,21,G778,G532,G356,G618,G497"
classic,"68,#B52 D6G D,->,5,15,16,19,20,O252,O349,O515,O770,O502"
classic,"69,#B5R LW5,->,3,7,18,19,22,O564,O613,O424,O770,O536"
classic,"70,#B51 LOU F,->,3,9,12,17,19,P662,P362,P399,P393,P255"
classic,"71,#B51 LOT M,->,3,9,13,17,19,B348,B648,B634,B625,B755"
classic,"72,#B52 D68 1,->,5,12,16,19,20,O252,O402,O515,O770,O273"
classic,"73,#B5R KUE,->,3,7,10,17,19,B464,B405,B385,B541,B317"
classic,"74,#B5R NPE,->,3,7,13,16,19,B464,B405,B797,B505,B237"
classic,"75,#B52 KF6 3,->,7,10,17,19,22,P352,P637,P482,P696,P733"
classic,"76,#B51 K9L Y,->,3,5,10,12,21,B348,B763,B378,B616,B341"
classic,"77,#B51 KKG 3,->,3,6,12,16,20,P662,P540,P754,P372,P268"
classic,"78,#B51 E9O 3,->,2,9,13,16,21,P585,P216,P382,P372,P518"
classic,"79,#B52 NAF K,->,10,14,18,19,21,G376,G293,G220,G315,G339"
classic,"80,#B51 E35 G,->,2,8,17,20,22,G434,G356,G618,G516,G485"
classic,"81,#B51 TZX C,->,2,5,13,18,20,G778,G758,G795,G220,G741"
